run_name,task_name,behavior,case_id,intervention,scale,predicted_label,expected_label,correct,expected_logprob,best_logprob,margin
mid_heads_L12@0.5,capitalization,capitalization,caps_001,"head_mask:head:L12:H0,1,2,3:mid_heads_L12",0.5,B,A,0,-49.56160536594689,-49.32606962509453,-0.23553574085235596
mid_heads_L12@0.5,capitalization,capitalization,caps_002,"head_mask:head:L12:H0,1,2,3:mid_heads_L12",0.5,A,A,1,-53.823507488006726,-53.823507488006726,5.029909695498645
mid_heads_L12@0.5,capitalization,capitalization,caps_003,"head_mask:head:L12:H0,1,2,3:mid_heads_L12",0.5,A,A,1,-54.92641310574254,-54.92641310574254,0.9048631191253662
mid_heads_L12@0.5,capitalization,capitalization,caps_004,"head_mask:head:L12:H0,1,2,3:mid_heads_L12",0.5,B,A,0,-54.20012675727776,-51.67737280334404,-2.522753953933716
mid_heads_L12@0.5,induction,induction,induction_001,"head_mask:head:L12:H0,1,2,3:mid_heads_L12",0.5,A,A,1,-58.87987064331537,-58.87987064331537,5.446858763694763
mid_heads_L12@0.5,induction,induction,induction_002,"head_mask:head:L12:H0,1,2,3:mid_heads_L12",0.5,A,A,1,-54.27997273206711,-54.27997273206711,2.419194221496582
mid_heads_L12@0.5,induction,induction,induction_003,"head_mask:head:L12:H0,1,2,3:mid_heads_L12",0.5,A,A,1,-59.01590096779182,-59.01590096779182,4.174080848693848
mid_heads_L12@0.5,induction,induction,induction_004,"head_mask:head:L12:H0,1,2,3:mid_heads_L12",0.5,A,A,1,-52.52936715207761,-52.52936715207761,14.544350147247314
mid_heads_L12@0.5,coreference,coreference,coref_001,"head_mask:head:L12:H0,1,2,3:mid_heads_L12",0.5,A,A,1,-53.20680029480718,-53.20680029480718,0.253267765045166
mid_heads_L12@0.5,coreference,coreference,coref_002,"head_mask:head:L12:H0,1,2,3:mid_heads_L12",0.5,A,A,1,-51.78381884843111,-51.78381884843111,10.153514385223389
mid_heads_L12@0.5,coreference,coreference,coref_003,"head_mask:head:L12:H0,1,2,3:mid_heads_L12",0.5,A,A,1,-47.45019803708419,-47.45019803708419,13.727611064910889
mid_heads_L12@0.5,coreference,coreference,coref_004,"head_mask:head:L12:H0,1,2,3:mid_heads_L12",0.5,A,A,1,-56.72797543136403,-56.72797543136403,5.824239253997803
mid_heads_L12@0.5,syntax_agreement,syntax_agreement,syntax_001,"head_mask:head:L12:H0,1,2,3:mid_heads_L12",0.5,A,A,1,-59.91444160719402,-59.91444160719402,0.2921142578125
mid_heads_L12@0.5,syntax_agreement,syntax_agreement,syntax_002,"head_mask:head:L12:H0,1,2,3:mid_heads_L12",0.5,A,A,1,-54.19537690561265,-54.19537690561265,11.933665092568845
mid_heads_L12@0.5,syntax_agreement,syntax_agreement,syntax_003,"head_mask:head:L12:H0,1,2,3:mid_heads_L12",0.5,B,A,0,-59.530267836526036,-58.51528370566666,-1.014984130859375
mid_heads_L12@0.5,syntax_agreement,syntax_agreement,syntax_004,"head_mask:head:L12:H0,1,2,3:mid_heads_L12",0.5,B,A,0,-62.12199883535504,-60.75115494802594,-1.3708438873291016
mid_heads_L12@1,recency_bias,recency_bias,recency_001,"head_mask:head:L12:H0,1,2,3:mid_heads_L12",1.0,B,A,0,-65.42438961565495,-64.4944665580988,-0.9299230575561523
mid_heads_L12@1,recency_bias,recency_bias,recency_002,"head_mask:head:L12:H0,1,2,3:mid_heads_L12",1.0,B,A,0,-68.91151515394449,-65.00925151258707,-3.902263641357422
mid_heads_L12@1,recency_bias,recency_bias,recency_003,"head_mask:head:L12:H0,1,2,3:mid_heads_L12",1.0,B,A,0,-65.09561682492495,-62.01023817807436,-3.085378646850586
mid_heads_L12@1,recency_bias,recency_bias,recency_004,"head_mask:head:L12:H0,1,2,3:mid_heads_L12",1.0,A,A,1,-63.49947588145733,-63.49947588145733,0.59375
mid_heads_L12@1,capitalization,capitalization,caps_001,"head_mask:head:L12:H0,1,2,3:mid_heads_L12",1.0,B,A,0,-49.42946793884039,-49.294054709374905,-0.13541322946548462
mid_heads_L12@1,capitalization,capitalization,caps_002,"head_mask:head:L12:H0,1,2,3:mid_heads_L12",1.0,A,A,1,-53.66312364023179,-53.66312364023179,5.071596838533878
mid_heads_L12@1,capitalization,capitalization,caps_003,"head_mask:head:L12:H0,1,2,3:mid_heads_L12",1.0,A,A,1,-55.017660405283095,-55.017660405283095,1.0010238885879517
mid_heads_L12@1,capitalization,capitalization,caps_004,"head_mask:head:L12:H0,1,2,3:mid_heads_L12",1.0,B,A,0,-53.9323884149926,-51.41062032188347,-2.521768093109131
mid_heads_L12@1,induction,induction,induction_001,"head_mask:head:L12:H0,1,2,3:mid_heads_L12",1.0,A,A,1,-59.631591418452444,-59.631591418452444,5.174496650695801
mid_heads_L12@1,induction,induction,induction_002,"head_mask:head:L12:H0,1,2,3:mid_heads_L12",1.0,A,A,1,-54.987834061612375,-54.987834061612375,2.3286094665527344
mid_heads_L12@1,induction,induction,induction_003,"head_mask:head:L12:H0,1,2,3:mid_heads_L12",1.0,A,A,1,-59.14833950915272,-59.14833950915272,4.001177787780762
mid_heads_L12@1,induction,induction,induction_004,"head_mask:head:L12:H0,1,2,3:mid_heads_L12",1.0,A,A,1,-52.77636616144446,-52.77636616144446,14.662117004394531
mid_heads_L12@1,coreference,coreference,coref_001,"head_mask:head:L12:H0,1,2,3:mid_heads_L12",1.0,A,A,1,-53.72866671974771,-53.72866671974771,0.27614927291870117
mid_heads_L12@1,coreference,coreference,coref_002,"head_mask:head:L12:H0,1,2,3:mid_heads_L12",1.0,A,A,1,-51.95556243136525,-51.95556243136525,9.913208246231079
mid_heads_L12@1,coreference,coreference,coref_003,"head_mask:head:L12:H0,1,2,3:mid_heads_L12",1.0,A,A,1,-47.53877550456673,-47.53877550456673,13.554600238800049
mid_heads_L12@1,coreference,coreference,coref_004,"head_mask:head:L12:H0,1,2,3:mid_heads_L12",1.0,A,A,1,-56.73518734797835,-56.73518734797835,5.724215030670166
mid_heads_L12@1,syntax_agreement,syntax_agreement,syntax_001,"head_mask:head:L12:H0,1,2,3:mid_heads_L12",1.0,A,A,1,-59.25832949555479,-59.25832949555479,0.4682188034057617
mid_heads_L12@1,syntax_agreement,syntax_agreement,syntax_002,"head_mask:head:L12:H0,1,2,3:mid_heads_L12",1.0,A,A,1,-54.745100307278335,-54.745100307278335,12.729162400122732
mid_heads_L12@1,syntax_agreement,syntax_agreement,syntax_003,"head_mask:head:L12:H0,1,2,3:mid_heads_L12",1.0,B,A,0,-59.880358974216506,-58.88070801901631,-0.9996509552001953
mid_heads_L12@1,syntax_agreement,syntax_agreement,syntax_004,"head_mask:head:L12:H0,1,2,3:mid_heads_L12",1.0,B,A,0,-63.14336550049484,-61.507207510992885,-1.6361579895019531
mid_heads_L12@1.5,recency_bias,recency_bias,recency_001,"head_mask:head:L12:H0,1,2,3:mid_heads_L12",1.5,B,A,0,-64.01022356376052,-62.80935209617019,-1.200871467590332
mid_heads_L12@1.5,recency_bias,recency_bias,recency_002,"head_mask:head:L12:H0,1,2,3:mid_heads_L12",1.5,B,A,0,-68.09639122337103,-64.18928196281195,-3.907109260559082
mid_heads_L12@1.5,recency_bias,recency_bias,recency_003,"head_mask:head:L12:H0,1,2,3:mid_heads_L12",1.5,B,A,0,-64.75193936191499,-61.44661099277437,-3.305328369140625
mid_heads_L12@1.5,recency_bias,recency_bias,recency_004,"head_mask:head:L12:H0,1,2,3:mid_heads_L12",1.5,A,A,1,-63.68796043097973,-63.68796043097973,0.619044303894043
mid_heads_L12@1.5,capitalization,capitalization,caps_001,"head_mask:head:L12:H0,1,2,3:mid_heads_L12",1.5,B,A,0,-48.870550252497196,-48.822052635252476,-0.04849761724472046
mid_heads_L12@1.5,capitalization,capitalization,caps_002,"head_mask:head:L12:H0,1,2,3:mid_heads_L12",1.5,A,A,1,-53.513074072950985,-53.513074072950985,5.08486170793185
mid_heads_L12@1.5,capitalization,capitalization,caps_003,"head_mask:head:L12:H0,1,2,3:mid_heads_L12",1.5,A,A,1,-56.24059109570226,-56.24059109570226,0.912266731262207
mid_heads_L12@1.5,capitalization,capitalization,caps_004,"head_mask:head:L12:H0,1,2,3:mid_heads_L12",1.5,B,A,0,-53.78720615670318,-51.215851290675346,-2.571354866027832
mid_heads_L12@1.5,induction,induction,induction_001,"head_mask:head:L12:H0,1,2,3:mid_heads_L12",1.5,A,A,1,-59.0129520794726,-59.0129520794726,5.000205993652344
mid_heads_L12@1.5,induction,induction,induction_002,"head_mask:head:L12:H0,1,2,3:mid_heads_L12",1.5,A,A,1,-54.81999019923387,-54.81999019923387,2.1944594383239746
mid_heads_L12@1.5,induction,induction,induction_003,"head_mask:head:L12:H0,1,2,3:mid_heads_L12",1.5,A,A,1,-58.87168991100771,-58.87168991100771,4.082842826843262
mid_heads_L12@1.5,induction,induction,induction_004,"head_mask:head:L12:H0,1,2,3:mid_heads_L12",1.5,A,A,1,-52.70960682950681,-52.70960682950681,14.275693416595459
mid_heads_L12@1.5,coreference,coreference,coref_001,"head_mask:head:L12:H0,1,2,3:mid_heads_L12",1.5,A,A,1,-53.69707009929698,-53.69707009929698,0.25274133682250977
mid_heads_L12@1.5,coreference,coreference,coref_002,"head_mask:head:L12:H0,1,2,3:mid_heads_L12",1.5,A,A,1,-52.22187716513872,-52.22187716513872,9.738848209381104
mid_heads_L12@1.5,coreference,coreference,coref_003,"head_mask:head:L12:H0,1,2,3:mid_heads_L12",1.5,A,A,1,-47.70689256442711,-47.70689256442711,13.55999755859375
mid_heads_L12@1.5,coreference,coreference,coref_004,"head_mask:head:L12:H0,1,2,3:mid_heads_L12",1.5,A,A,1,-55.968395659700036,-55.968395659700036,5.944601058959961
mid_heads_L12@1.5,syntax_agreement,syntax_agreement,syntax_001,"head_mask:head:L12:H0,1,2,3:mid_heads_L12",1.5,A,A,1,-59.844014391768724,-59.844014391768724,0.4756612777709961
mid_heads_L12@1.5,syntax_agreement,syntax_agreement,syntax_002,"head_mask:head:L12:H0,1,2,3:mid_heads_L12",1.5,A,A,1,-53.57727091666311,-53.57727091666311,13.248112980276346
mid_heads_L12@1.5,syntax_agreement,syntax_agreement,syntax_003,"head_mask:head:L12:H0,1,2,3:mid_heads_L12",1.5,B,A,0,-58.04093916155398,-57.76399595476687,-0.2769432067871094
mid_heads_L12@1.5,syntax_agreement,syntax_agreement,syntax_004,"head_mask:head:L12:H0,1,2,3:mid_heads_L12",1.5,B,A,0,-61.68519407324493,-60.187116680666804,-1.498077392578125
experts_L8@0,recency_bias,recency_bias,recency_001,"expert_mask:expert:L8:E0,1,2,3:experts_L8",0.0,B,A,0,-64.87158472463489,-64.49318582937121,-0.3783988952636719
experts_L8@0,recency_bias,recency_bias,recency_002,"expert_mask:expert:L8:E0,1,2,3:experts_L8",0.0,B,A,0,-69.05694073438644,-64.83255165815353,-4.22438907623291
experts_L8@0,recency_bias,recency_bias,recency_003,"expert_mask:expert:L8:E0,1,2,3:experts_L8",0.0,B,A,0,-65.66000110283494,-62.386333767324686,-3.273667335510254
experts_L8@0,recency_bias,recency_bias,recency_004,"expert_mask:expert:L8:E0,1,2,3:experts_L8",0.0,A,A,1,-62.918943256139755,-62.918943256139755,0.7923440933227539
experts_L8@0,capitalization,capitalization,caps_001,"expert_mask:expert:L8:E0,1,2,3:experts_L8",0.0,A,A,1,-48.59891289100051,-48.59891289100051,0.12279349565505981
experts_L8@0,capitalization,capitalization,caps_002,"expert_mask:expert:L8:E0,1,2,3:experts_L8",0.0,A,A,1,-53.4939472671831,-53.4939472671831,5.400221977033652
experts_L8@0,capitalization,capitalization,caps_003,"expert_mask:expert:L8:E0,1,2,3:experts_L8",0.0,A,A,1,-56.20347137807403,-56.20347137807403,1.2005882263183594
experts_L8@0,capitalization,capitalization,caps_004,"expert_mask:expert:L8:E0,1,2,3:experts_L8",0.0,B,A,0,-53.97977304286542,-51.29807162112775,-2.681701421737671
experts_L8@0,induction,induction,induction_001,"expert_mask:expert:L8:E0,1,2,3:experts_L8",0.0,A,A,1,-59.20732825229061,-59.20732825229061,5.276138484477997
experts_L8@0,induction,induction,induction_002,"expert_mask:expert:L8:E0,1,2,3:experts_L8",0.0,A,A,1,-54.437717344466364,-54.437717344466364,2.6148900985717773
experts_L8@0,induction,induction,induction_003,"expert_mask:expert:L8:E0,1,2,3:experts_L8",0.0,A,A,1,-59.186417339893524,-59.186417339893524,3.8880176544189453
experts_L8@0,induction,induction,induction_004,"expert_mask:expert:L8:E0,1,2,3:experts_L8",0.0,A,A,1,-52.46062240318861,-52.46062240318861,14.6543288230896
experts_L8@0,coreference,coreference,coref_001,"expert_mask:expert:L8:E0,1,2,3:experts_L8",0.0,B,A,0,-54.50365537509788,-53.93693202838767,-0.5667233467102051
experts_L8@0,coreference,coreference,coref_002,"expert_mask:expert:L8:E0,1,2,3:experts_L8",0.0,A,A,1,-52.75101880542934,-52.75101880542934,9.963499069213867
experts_L8@0,coreference,coreference,coref_003,"expert_mask:expert:L8:E0,1,2,3:experts_L8",0.0,A,A,1,-48.520960153546184,-48.520960153546184,13.438456058502197
experts_L8@0,coreference,coreference,coref_004,"expert_mask:expert:L8:E0,1,2,3:experts_L8",0.0,A,A,1,-57.59155028639361,-57.59155028639361,5.457734107971191
experts_L8@0,syntax_agreement,syntax_agreement,syntax_001,"expert_mask:expert:L8:E0,1,2,3:experts_L8",0.0,A,A,1,-60.05157015984878,-60.05157015984878,0.3221731185913086
experts_L8@0,syntax_agreement,syntax_agreement,syntax_002,"expert_mask:expert:L8:E0,1,2,3:experts_L8",0.0,A,A,1,-53.19089571386576,-53.19089571386576,12.430089252069592
experts_L8@0,syntax_agreement,syntax_agreement,syntax_003,"expert_mask:expert:L8:E0,1,2,3:experts_L8",0.0,B,A,0,-57.885988663416356,-57.505670975428075,-0.38031768798828125
experts_L8@0,syntax_agreement,syntax_agreement,syntax_004,"expert_mask:expert:L8:E0,1,2,3:experts_L8",0.0,B,A,0,-62.392424646764994,-60.84456354752183,-1.547861099243164
experts_L8@0.5,recency_bias,recency_bias,recency_001,"expert_mask:expert:L8:E0,1,2,3:experts_L8",0.5,B,A,0,-65.84081127867103,-65.24105694517493,-0.5997543334960938
experts_L8@0.5,recency_bias,recency_bias,recency_002,"expert_mask:expert:L8:E0,1,2,3:experts_L8",0.5,B,A,0,-69.48199233412743,-65.39775428175926,-4.084238052368164
experts_L8@0.5,recency_bias,recency_bias,recency_003,"expert_mask:expert:L8:E0,1,2,3:experts_L8",0.5,B,A,0,-64.3720827177167,-61.503082282841206,-2.8690004348754883
experts_L8@0.5,recency_bias,recency_bias,recency_004,"expert_mask:expert:L8:E0,1,2,3:experts_L8",0.5,A,A,1,-63.400145664811134,-63.400145664811134,0.929595947265625
experts_L8@0.5,capitalization,capitalization,caps_001,"expert_mask:expert:L8:E0,1,2,3:experts_L8",0.5,B,A,0,-49.140348533168435,-48.87019286490977,-0.270155668258667
experts_L8@0.5,capitalization,capitalization,caps_002,"expert_mask:expert:L8:E0,1,2,3:experts_L8",0.5,A,A,1,-53.422581109334715,-53.422581109334715,5.37498635816155
experts_L8@0.5,capitalization,capitalization,caps_003,"expert_mask:expert:L8:E0,1,2,3:experts_L8",0.5,A,A,1,-54.89180174085777,-54.89180174085777,1.5285093784332275
experts_L8@0.5,capitalization,capitalization,caps_004,"expert_mask:expert:L8:E0,1,2,3:experts_L8",0.5,B,A,0,-54.16976832575165,-51.60679268068634,-2.5629756450653076
experts_L8@0.5,induction,induction,induction_001,"expert_mask:expert:L8:E0,1,2,3:experts_L8",0.5,A,A,1,-59.578360958592384,-59.578360958592384,4.853924334049225
experts_L8@0.5,induction,induction,induction_002,"expert_mask:expert:L8:E0,1,2,3:experts_L8",0.5,A,A,1,-54.23134931450477,-54.23134931450477,2.2001953125
experts_L8@0.5,induction,induction,induction_003,"expert_mask:expert:L8:E0,1,2,3:experts_L8",0.5,A,A,1,-58.434258698605845,-58.434258698605845,4.080532073974609
experts_L8@0.5,induction,induction,induction_004,"expert_mask:expert:L8:E0,1,2,3:experts_L8",0.5,A,A,1,-52.79791578208096,-52.79791578208096,14.261067390441895
experts_L8@0.5,coreference,coreference,coref_001,"expert_mask:expert:L8:E0,1,2,3:experts_L8",0.5,B,A,0,-55.22743368241936,-54.38452005479485,-0.8429136276245117
experts_L8@0.5,coreference,coreference,coref_002,"expert_mask:expert:L8:E0,1,2,3:experts_L8",0.5,A,A,1,-52.001596335321665,-52.001596335321665,10.028881549835205
experts_L8@0.5,coreference,coreference,coref_003,"expert_mask:expert:L8:E0,1,2,3:experts_L8",0.5,A,A,1,-47.722459585405886,-47.722459585405886,13.479584217071533
experts_L8@0.5,coreference,coreference,coref_004,"expert_mask:expert:L8:E0,1,2,3:experts_L8",0.5,A,A,1,-57.910143793560565,-57.910143793560565,5.805055618286133
experts_L8@0.5,syntax_agreement,syntax_agreement,syntax_001,"expert_mask:expert:L8:E0,1,2,3:experts_L8",0.5,A,A,1,-60.17076771892607,-60.17076771892607,0.38672637939453125
experts_L8@0.5,syntax_agreement,syntax_agreement,syntax_002,"expert_mask:expert:L8:E0,1,2,3:experts_L8",0.5,A,A,1,-53.96316651534289,-53.96316651534289,12.28135863179341
experts_L8@0.5,syntax_agreement,syntax_agreement,syntax_003,"expert_mask:expert:L8:E0,1,2,3:experts_L8",0.5,B,A,0,-59.25476209225599,-58.12212983670179,-1.1326322555541992
experts_L8@0.5,syntax_agreement,syntax_agreement,syntax_004,"expert_mask:expert:L8:E0,1,2,3:experts_L8",0.5,B,A,0,-63.13694476522505,-62.17184161581099,-0.9651031494140625
experts_L8@1,recency_bias,recency_bias,recency_001,"expert_mask:expert:L8:E0,1,2,3:experts_L8",1.0,B,A,0,-65.42438961565495,-64.4944665580988,-0.9299230575561523
experts_L8@1,recency_bias,recency_bias,recency_002,"expert_mask:expert:L8:E0,1,2,3:experts_L8",1.0,B,A,0,-68.91151515394449,-65.00925151258707,-3.902263641357422
experts_L8@1,recency_bias,recency_bias,recency_003,"expert_mask:expert:L8:E0,1,2,3:experts_L8",1.0,B,A,0,-65.09561682492495,-62.01023817807436,-3.085378646850586
experts_L8@1,recency_bias,recency_bias,recency_004,"expert_mask:expert:L8:E0,1,2,3:experts_L8",1.0,A,A,1,-63.49947588145733,-63.49947588145733,0.59375
experts_L8@1,capitalization,capitalization,caps_001,"expert_mask:expert:L8:E0,1,2,3:experts_L8",1.0,B,A,0,-49.42946793884039,-49.294054709374905,-0.13541322946548462
experts_L8@1,capitalization,capitalization,caps_002,"expert_mask:expert:L8:E0,1,2,3:experts_L8",1.0,A,A,1,-53.66312364023179,-53.66312364023179,5.071596838533878
experts_L8@1,capitalization,capitalization,caps_003,"expert_mask:expert:L8:E0,1,2,3:experts_L8",1.0,A,A,1,-55.017660405283095,-55.017660405283095,1.0010238885879517
experts_L8@1,capitalization,capitalization,caps_004,"expert_mask:expert:L8:E0,1,2,3:experts_L8",1.0,B,A,0,-53.9323884149926,-51.41062032188347,-2.521768093109131
experts_L8@1,induction,induction,induction_001,"expert_mask:expert:L8:E0,1,2,3:experts_L8",1.0,A,A,1,-59.631591418452444,-59.631591418452444,5.174496650695801
experts_L8@1,induction,induction,induction_002,"expert_mask:expert:L8:E0,1,2,3:experts_L8",1.0,A,A,1,-54.987834061612375,-54.987834061612375,2.3286094665527344
